# Bundle file v0.3
344 0
2951.41 0 0
0.207547 -0.0382017 -0.977479
-0.0304494 -0.999006 0.0325777
-0.977751 0.0230022 -0.208505
0.959631 -0.0756756 -3.9024
2951.41 0 0
0.205727 -0.0382894 -0.97786
-0.0333251 -0.998929 0.0321033
-0.978042 0.0259828 -0.206782
0.981248 -0.0892889 -3.8885
2951.41 0 0
0.203906 -0.0383715 -0.978238
-0.0362014 -0.998844 0.0316339
-0.978321 0.0289632 -0.205059
1.00292 -0.102824 -3.87464
2951.41 0 0
0.202083 -0.0384481 -0.978613
-0.0390782 -0.998749 0.0311696
-0.978588 0.0319436 -0.203333
1.02464 -0.11628 -3.86084
2951.41 0 0
0.20026 -0.0385192 -0.978985
-0.0419556 -0.998648 0.0307104
-0.978844 0.0349239 -0.201605
1.04641 -0.129658 -3.84708
2951.41 0 0
0.198436 -0.0385847 -0.979354
-0.0448335 -0.998536 0.0302563
-0.979088 0.0379039 -0.199875
1.06823 -0.142959 -3.83338
2951.41 0 0
0.196611 -0.0386446 -0.97972
-0.0477118 -0.998416 0.0298073
-0.97932 0.0408837 -0.198144
1.09011 -0.156182 -3.81972
2951.41 0 0
0.194785 -0.038699 -0.980082
-0.0505905 -0.998287 0.0293633
-0.97954 0.0438633 -0.196409
1.11204 -0.169327 -3.80612
2951.41 0 0
0.192959 -0.0387479 -0.980442
-0.0534696 -0.998151 0.0289245
-0.979749 0.0468426 -0.194674
1.13401 -0.182396 -3.79256
2951.41 0 0
0.191132 -0.0387912 -0.980798
-0.056349 -0.998005 0.0284908
-0.979946 0.0498215 -0.192936
1.15604 -0.195389 -3.77906
2951.41 0 0
0.189304 -0.0388289 -0.98115
-0.0592288 -0.99785 0.0280621
-0.98013 0.0528001 -0.191196
1.17813 -0.208305 -3.76561
2951.41 0 0
0.187475 -0.0388611 -0.9815
-0.0621088 -0.997687 0.0276386
-0.980304 0.0557783 -0.189455
1.20026 -0.221145 -3.75221
2951.41 0 0
0.185646 -0.0388877 -0.981847
-0.0649891 -0.997514 0.0272203
-0.980465 0.058756 -0.187711
1.22244 -0.233909 -3.73887
2951.41 0 0
0.183815 -0.0389088 -0.98219
-0.0678696 -0.997334 0.026807
-0.980615 0.0617333 -0.185966
1.24467 -0.246598 -3.72557
2951.41 0 0
0.181985 -0.0389243 -0.982531
-0.0707502 -0.997145 0.0263989
-0.980753 0.0647101 -0.184219
1.26695 -0.259213 -3.71234
2951.41 0 0
0.180154 -0.0389343 -0.982868
-0.073631 -0.996947 0.0259959
-0.980879 0.0676863 -0.18247
1.28929 -0.271752 -3.69915
2951.41 0 0
0.178322 -0.0389387 -0.983202
-0.076512 -0.99674 0.0255981
-0.980993 0.070662 -0.180719
1.31167 -0.284217 -3.68603
2951.41 0 0
0.176489 -0.0389376 -0.983532
-0.0793929 -0.996525 0.0252054
-0.981095 0.073637 -0.178967
1.33411 -0.296607 -3.67295
2951.41 0 0
0.174656 -0.0389309 -0.98386
-0.0822739 -0.996301 0.0248178
-0.981186 0.0766114 -0.177213
1.35659 -0.308924 -3.65994
2951.41 0 0
0.172822 -0.0389186 -0.984184
-0.085155 -0.996068 0.0244354
-0.981265 0.0795851 -0.175457
1.37912 -0.321168 -3.64698
2951.41 0 0
0.170988 -0.0389008 -0.984505
-0.0880359 -0.995826 0.0240582
-0.981332 0.0825582 -0.173699
1.4017 -0.333338 -3.63407
2951.41 0 0
0.169154 -0.0388775 -0.984822
-0.0909169 -0.995576 0.0236861
-0.981387 0.0855304 -0.17194
1.42433 -0.345436 -3.62123
2951.41 0 0
0.167318 -0.0388486 -0.985137
-0.0937977 -0.995318 0.0233192
-0.981431 0.0885019 -0.170179
1.44701 -0.357461 -3.60844
2951.41 0 0
0.165483 -0.0388141 -0.985448
-0.0966784 -0.995051 0.0229575
-0.981462 0.0914725 -0.168416
1.46974 -0.369414 -3.59571
2951.41 0 0
0.163647 -0.0387741 -0.985757
-0.0995589 -0.994775 0.0226009
-0.981482 0.0944423 -0.166652
1.49252 -0.381295 -3.58303
2951.41 0 0
0.159973 -0.0386774 -0.986363
-0.105319 -0.994197 0.0219034
-0.981487 0.100379 -0.163118
1.53821 -0.404842 -3.55787
2951.41 0 0
0.149823 -0.0388928 -0.987948
-0.102439 -0.994459 0.0236143
-0.983392 0.0976664 -0.152977
1.53302 -0.393057 -3.5726
2951.41 0 0
0.139656 -0.0391362 -0.989426
-0.0995404 -0.994712 0.0252953
-0.985184 0.0949553 -0.142813
1.52772 -0.381265 -3.58755
2951.41 0 0
0.129476 -0.0394076 -0.990799
-0.0966239 -0.994956 0.0269463
-0.986863 0.092246 -0.13263
1.5223 -0.369463 -3.60273
2951.41 0 0
0.119282 -0.0397068 -0.992066
-0.0936897 -0.995192 0.028567
-0.98843 0.0895388 -0.122429
1.51675 -0.357649 -3.61813
2951.41 0 0
0.109077 -0.040034 -0.993227
-0.0907382 -0.995418 0.0301573
-0.989883 0.0868342 -0.11221
1.51108 -0.345823 -3.63375
2951.41 0 0
0.0988615 -0.040389 -0.994281
-0.0877698 -0.995636 0.0317171
-0.991223 0.0841323 -0.101975
1.50527 -0.333983 -3.64959
2951.41 0 0
0.0886366 -0.0407718 -0.995229
-0.0847848 -0.995844 0.033246
-0.992449 0.0814335 -0.0917251
1.49932 -0.322125 -3.66566
2951.41 0 0
0.078403 -0.0411824 -0.996071
-0.0817835 -0.996045 0.034744
-0.993562 0.0787381 -0.0814611
1.49322 -0.310249 -3.68194
2951.41 0 0
0.0681627 -0.0416208 -0.996806
-0.0787663 -0.996235 0.0362108
-0.99456 0.0760464 -0.0711844
1.48697 -0.298353 -3.69844
2951.41 0 0
0.0579163 -0.0420868 -0.997434
-0.0757335 -0.996417 0.0376464
-0.995445 0.0733588 -0.0608962
1.48056 -0.286435 -3.71515
2951.41 0 0
0.0476652 -0.0425804 -0.997955
-0.0726855 -0.99659 0.0390504
-0.996215 0.0706755 -0.0505978
1.47399 -0.274493 -3.73208
2951.41 0 0
0.0374107 -0.0431015 -0.99837
-0.0696226 -0.996754 0.0404229
-0.996872 0.0679969 -0.0402902
1.46725 -0.262525 -3.74922
2951.41 0 0
0.0271538 -0.0436502 -0.998678
-0.0665452 -0.996909 0.0417635
-0.997414 0.0653232 -0.0299746
1.46034 -0.250529 -3.76657
2951.41 0 0
